sample_index,y_true,y_pred,prob_0,prob_1
0,0,1,0.4713938534259796,0.528606116771698
1,0,1,0.47879576683044434,0.5212041735649109
2,0,1,0.45838746428489685,0.5416125059127808
3,0,1,0.4941490590572357,0.5058509111404419
4,0,1,0.4510522186756134,0.548947811126709
5,0,1,0.4448094069957733,0.5551906228065491
6,0,0,0.5236161351203918,0.47638386487960815
7,0,1,0.46166977286338806,0.5383302569389343
8,0,1,0.443665474653244,0.5563344359397888
9,0,1,0.4675586521625519,0.5324414372444153
10,1,1,0.43452128767967224,0.5654787421226501
11,0,0,0.5228472352027893,0.4771527945995331
12,1,1,0.4383944571018219,0.5616055727005005
13,0,1,0.4614259600639343,0.5385740995407104
14,1,1,0.4468872547149658,0.5531127452850342
15,1,1,0.44446811079978943,0.5555318593978882
16,0,0,0.5210180878639221,0.4789818823337555
17,0,1,0.4379335343837738,0.5620664358139038
18,1,1,0.4414486587047577,0.5585512518882751
19,0,1,0.49892517924308777,0.5010748505592346
20,0,1,0.4436161518096924,0.5563838481903076
21,1,1,0.444280207157135,0.555719792842865
22,0,1,0.4435891807079315,0.5564107894897461
23,0,1,0.4430697560310364,0.5569303035736084
24,0,1,0.4613807201385498,0.538619339466095
25,0,1,0.47059696912765503,0.529403030872345
26,0,1,0.44713306427001953,0.5528669357299805
27,0,1,0.4356911778450012,0.5643088817596436
28,1,1,0.43879976868629456,0.5612002611160278
29,0,1,0.49920958280563354,0.5007904171943665
30,0,1,0.47134917974472046,0.5286507606506348
31,0,1,0.4806782901287079,0.5193216800689697
32,0,1,0.4361319839954376,0.56386798620224
33,0,1,0.43593263626098633,0.5640673637390137
34,0,0,0.5103628039360046,0.48963719606399536
35,0,1,0.44215500354766846,0.5578449964523315
36,1,1,0.4402332603931427,0.5597667098045349
37,1,1,0.43794265389442444,0.5620573163032532
38,0,1,0.469368577003479,0.530631422996521
39,0,1,0.470217227935791,0.5297828316688538
40,1,1,0.4384232461452484,0.5615766644477844
41,1,1,0.4287191331386566,0.5712808966636658
42,1,1,0.43089261651039124,0.5691073536872864
43,0,1,0.44449523091316223,0.5555047988891602
44,0,1,0.44699105620384216,0.553009033203125
45,1,1,0.42902761697769165,0.5709723830223083
46,1,1,0.4356776773929596,0.564322292804718
47,0,1,0.4596500098705292,0.5403499603271484
48,1,1,0.42987775802612305,0.570122241973877
49,0,1,0.43617621064186096,0.5638237595558167
50,0,1,0.4732803404331207,0.5267196893692017
51,1,1,0.4384692907333374,0.5615307688713074
52,0,1,0.4363715350627899,0.5636284351348877
53,0,1,0.4459178149700165,0.5540821552276611
54,1,1,0.4400675594806671,0.5599324107170105
55,0,0,0.5212818384170532,0.4787181615829468
56,0,1,0.44184932112693787,0.5581507086753845
57,0,1,0.4572521448135376,0.5427477955818176
58,0,1,0.4699211120605469,0.5300788283348083
59,1,1,0.4396386742591858,0.5603613257408142
60,0,1,0.44421687722206116,0.5557830929756165
61,1,1,0.4266708791255951,0.5733290910720825
62,0,1,0.4933653771877289,0.5066345930099487
63,0,1,0.45234793424606323,0.547652006149292
64,0,1,0.4505288898944855,0.5494710803031921
65,1,1,0.44270142912864685,0.5572985410690308
66,1,1,0.4505258798599243,0.5494741201400757
67,0,1,0.45220673084259033,0.5477932691574097
68,0,1,0.48374879360198975,0.516251266002655
69,1,1,0.42903003096580505,0.5709699988365173
70,1,1,0.44752317667007446,0.5524768829345703
71,0,1,0.49203094840049744,0.5079690217971802
72,0,1,0.46630212664604187,0.5336978435516357
73,0,1,0.45297667384147644,0.5470234155654907
74,0,1,0.44724398851394653,0.5527560114860535
75,0,1,0.4792626202106476,0.52073734998703
76,0,1,0.47246119379997253,0.5275387763977051
77,1,1,0.42850613594055176,0.571493923664093
78,0,1,0.4425893723964691,0.5574106574058533
79,0,1,0.48973381519317627,0.5102661848068237
80,0,1,0.4345402717590332,0.5654597878456116
81,0,1,0.4388676583766937,0.5611323118209839
82,0,1,0.47759050130844116,0.5224094986915588
83,0,1,0.4368709623813629,0.5631290674209595
84,0,1,0.4421352446079254,0.557864785194397
85,1,1,0.44250431656837463,0.557495653629303
86,0,1,0.45662716031074524,0.5433728694915771
87,0,1,0.4658926725387573,0.5341073274612427
88,0,0,0.5194871425628662,0.4805128574371338
89,0,0,0.5094418525695801,0.49055808782577515
90,0,1,0.48738333582878113,0.5126166939735413
91,0,1,0.43241390585899353,0.5675860643386841
92,0,1,0.45083126425743103,0.5491687059402466
93,0,1,0.4625292718410492,0.5374707579612732
94,1,1,0.4367027282714844,0.5632972717285156
95,0,1,0.4963740408420563,0.5036259889602661
96,1,1,0.4413125216960907,0.5586874485015869
97,0,1,0.48312097787857056,0.5168790817260742
98,0,1,0.459086537361145,0.540913462638855
99,0,1,0.4734852612018585,0.5265147089958191
100,0,1,0.4384622573852539,0.5615377426147461
101,0,0,0.5196292996406555,0.4803706407546997
102,0,1,0.43995997309684753,0.5600399971008301
103,1,1,0.4442082941532135,0.5557916760444641
104,1,1,0.4471108615398407,0.5528891682624817
105,0,0,0.5029374361038208,0.4970625340938568
106,1,1,0.4420534670352936,0.5579464435577393
107,1,1,0.46961233019828796,0.5303876399993896
108,0,1,0.46027880907058716,0.5397211313247681
109,0,1,0.4902302324771881,0.5097697973251343
110,1,1,0.4339446723461151,0.5660552978515625
111,0,1,0.4798634946346283,0.5201365351676941
112,1,1,0.430925577878952,0.5690743923187256
113,1,1,0.4370138347148895,0.5629861354827881
114,0,1,0.46480593085289,0.5351940989494324
115,0,1,0.47381430864334106,0.5261857509613037
116,1,1,0.4418427646160126,0.558157205581665
117,0,1,0.47815772891044617,0.5218422412872314
118,0,0,0.524427592754364,0.47557249665260315
119,0,1,0.44140300154685974,0.5585969686508179
120,0,1,0.45775216817855835,0.5422478318214417
121,0,0,0.5188970565795898,0.48110291361808777
122,0,0,0.5324082374572754,0.4675917327404022
123,0,1,0.4939039945602417,0.5060959458351135
124,1,1,0.44136229157447815,0.5586377382278442
125,0,1,0.4327490031719208,0.5672509670257568
126,0,0,0.5113385915756226,0.48866143822669983
127,0,1,0.4613700807094574,0.538629949092865
128,1,1,0.4323154389858246,0.5676845908164978
129,0,1,0.4371183216571808,0.5628817081451416
130,0,1,0.4443172514438629,0.5556826591491699
131,0,1,0.472506046295166,0.5274938941001892
132,0,1,0.4610036611557007,0.5389963984489441
133,1,1,0.43855592608451843,0.561444103717804
134,0,1,0.4607705771923065,0.5392293930053711
135,1,1,0.4425670802593231,0.5574329495429993
136,0,1,0.4755867123603821,0.5244132876396179
137,0,1,0.45980533957481384,0.5401946306228638
138,1,1,0.42920082807540894,0.5707991719245911
139,0,1,0.4969906806945801,0.5030093193054199
140,1,1,0.43039003014564514,0.5696099400520325
141,0,1,0.43285641074180603,0.5671436190605164
142,0,0,0.5062471628189087,0.4937528669834137
143,0,1,0.481957346200943,0.5180426836013794
144,1,1,0.43293115496635437,0.567068874835968
145,0,1,0.45682382583618164,0.5431762337684631
146,1,1,0.44038817286491394,0.5596117973327637
147,0,1,0.4625449478626251,0.5374550223350525
148,0,1,0.46418309211730957,0.5358169674873352
149,0,1,0.45053407549858093,0.5494659543037415
150,1,1,0.4356825351715088,0.564317524433136
151,0,1,0.43783217668533325,0.5621678829193115
152,1,1,0.4355781376361847,0.5644219517707825
153,1,1,0.4633471667766571,0.5366528034210205
154,0,0,0.5245243310928345,0.4754756689071655
155,0,0,0.5018665790557861,0.4981333613395691
156,0,1,0.47103428840637207,0.5289657115936279
157,1,1,0.43575504422187805,0.5642449259757996
158,0,0,0.500282347202301,0.49971768260002136
159,1,1,0.4361504316329956,0.5638495683670044
160,1,1,0.43239274621009827,0.5676072835922241
161,0,1,0.4482033848762512,0.5517966151237488
162,1,1,0.44021815061569214,0.5597817897796631
163,0,1,0.46696943044662476,0.53303062915802
164,0,1,0.4743049144744873,0.5256950259208679
165,1,1,0.4411747455596924,0.5588252544403076
166,1,1,0.4406338632106781,0.5593661069869995
167,0,1,0.44207456707954407,0.5579254627227783
168,0,1,0.4380083680152893,0.5619916319847107
169,0,1,0.4381106197834015,0.5618893504142761
170,0,1,0.4847886562347412,0.5152113437652588
171,0,1,0.4530239999294281,0.5469759702682495
172,1,1,0.4397311508655548,0.5602688193321228
173,0,1,0.4725464880466461,0.527453601360321
174,0,0,0.505784809589386,0.4942152500152588
175,0,1,0.4794032573699951,0.5205967426300049
176,0,1,0.48137667775154114,0.5186232924461365
177,0,1,0.49339109659194946,0.5066088438034058
178,0,0,0.505988597869873,0.4940113425254822
179,0,0,0.5234827399253845,0.47651728987693787
180,0,1,0.4770287573337555,0.5229712724685669
181,0,1,0.46842119097709656,0.5315788984298706
182,0,1,0.4793757200241089,0.5206242799758911
183,0,1,0.43854543566703796,0.5614545345306396
184,1,1,0.4457891285419464,0.5542107820510864
185,1,1,0.43429794907569885,0.5657020807266235
186,1,1,0.43895527720451355,0.5610447525978088
187,0,1,0.45281514525413513,0.5471848249435425
188,0,1,0.4809827208518982,0.5190172791481018
189,0,1,0.4864759147167206,0.5135239958763123
